[0.046s] Invoking command in '/home/tedee/tb3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tedee/tb3_ws/build/turtlebot3_navigation2 -- -j20 -l20
[0.453s] Invoked command in '/home/tedee/tb3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tedee/tb3_ws/build/turtlebot3_navigation2 -- -j20 -l20
[0.456s] Invoking command in '/home/tedee/tb3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tedee/tb3_ws/build/turtlebot3_navigation2
[0.467s] -- Install configuration: ""
[0.467s] -- Execute custom install script
[0.467s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.467s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.467s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.467s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.468s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.468s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.468s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.468s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.469s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.470s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.470s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.471s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.473s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.473s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.473s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.473s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.474s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.476s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.476s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.476s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.477s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.477s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.477s] -- Symlinking: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.483s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.484s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.485s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.485s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[0.529s] Invoked command in '/home/tedee/tb3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tedee/tb3_ws/build/turtlebot3_navigation2
