[0.046s] Invoking command in '/home/tedee/tb3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tedee/tb3_ws/build/turtlebot3_navigation2 -- -j20 -l20
[0.461s] Invoked command in '/home/tedee/tb3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tedee/tb3_ws/build/turtlebot3_navigation2 -- -j20 -l20
[0.471s] Invoking command in '/home/tedee/tb3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tedee/tb3_ws/build/turtlebot3_navigation2
[0.493s] -- Install configuration: ""
[0.493s] -- Execute custom install script
[0.493s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.493s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.493s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.493s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.494s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.494s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.495s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.496s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.503s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.503s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.506s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.506s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.512s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.512s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.512s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.513s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.513s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.513s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.515s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.515s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.515s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.515s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.516s] -- Symlinking: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.525s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.526s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.526s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.526s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[0.529s] Invoked command in '/home/tedee/tb3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tedee/tb3_ws/build/turtlebot3_navigation2
