[0.027s] Invoking command in '/home/tedee/tb3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/opt/ros/humble /usr/bin/cmake --build /home/tedee/tb3_ws/build/turtlebot3_navigation2 -- -j20 -l20
[0.410s] Invoked command in '/home/tedee/tb3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/opt/ros/humble /usr/bin/cmake --build /home/tedee/tb3_ws/build/turtlebot3_navigation2 -- -j20 -l20
[0.411s] Invoking command in '/home/tedee/tb3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/opt/ros/humble /usr/bin/cmake --install /home/tedee/tb3_ws/build/turtlebot3_navigation2
[0.419s] -- Install configuration: ""
[0.419s] -- Execute custom install script
[0.420s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.420s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.425s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.428s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.428s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.428s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.428s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.428s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.428s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.428s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.428s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.428s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.429s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.429s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.429s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.429s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.429s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.429s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.429s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.429s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.429s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.429s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.429s] -- Symlinking: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.442s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.442s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.442s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.442s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[0.470s] Invoked command in '/home/tedee/tb3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/opt/ros/humble /usr/bin/cmake --install /home/tedee/tb3_ws/build/turtlebot3_navigation2
