[0.022s] Invoking command in '/home/tedee/tb3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/opt/ros/humble /usr/bin/cmake --build /home/tedee/tb3_ws/build/turtlebot3_description -- -j20 -l20
[0.393s] Invoked command in '/home/tedee/tb3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/opt/ros/humble /usr/bin/cmake --build /home/tedee/tb3_ws/build/turtlebot3_description -- -j20 -l20
[0.394s] Invoking command in '/home/tedee/tb3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/opt/ros/humble /usr/bin/cmake --install /home/tedee/tb3_ws/build/turtlebot3_description
[0.410s] -- Install configuration: ""
[0.410s] -- Execute custom install script
[0.411s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.411s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.412s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.412s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.412s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.413s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.413s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.413s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.413s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.413s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.413s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.413s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.413s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.413s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.414s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.414s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.417s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.417s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.418s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.420s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.421s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.421s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.421s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.421s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.421s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.421s] -- Symlinking: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.425s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.426s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.426s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.427s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.465s] Invoked command in '/home/tedee/tb3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/opt/ros/humble /usr/bin/cmake --install /home/tedee/tb3_ws/build/turtlebot3_description
